/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 2.02
 -- None : -12.44
 -- right : 0.00
 -- left : 4.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 2.19
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 8.97
 -- None : -7.62
 -- right : 0.54
 -- left : 1.21

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.57
 -- left : 2.67

('right', 'red', 'forward')
 -- forward : -25.10
 -- None : 0.91
 -- right : 0.00
 -- left : -45.08

('forward', 'red', 'forward')
 -- forward : -4.94
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -63.49
 -- None : 10.03
 -- right : -35.66
 -- left : -109.84

('right', 'green', None)
 -- forward : 2.02
 -- None : -9.06
 -- right : 5.66
 -- left : 1.63

('forward', 'red', 'right')
 -- forward : -4.70
 -- None : 1.55
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -40.97
 -- None : 5.48
 -- right : -8.75
 -- left : -84.67

('right', 'red', 'left')
 -- forward : -15.38
 -- None : 2.86
 -- right : -6.10
 -- left : -44.65

('right', 'red', 'right')
 -- forward : -24.49
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.09
 -- None : 2.86
 -- right : -10.36
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.86
 -- None : -10.62
 -- right : 1.65
 -- left : 0.78

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.36
 -- left : 0.09

('forward', 'red', 'left')
 -- forward : -30.14
 -- None : 6.88
 -- right : -16.16
 -- left : -59.34

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -65.02
 -- None : 10.45
 -- right : -17.60
 -- left : -90.66

('left', 'red', 'forward')
 -- forward : -54.91
 -- None : 1.35
 -- right : 0.76
 -- left : -29.51

('right', 'red', None)
 -- forward : -50.62
 -- None : 0.98
 -- right : 2.96
 -- left : -38.72

('forward', 'green', None)
 -- forward : 8.05
 -- None : -21.42
 -- right : 4.28
 -- left : 1.79

('left', 'green', None)
 -- forward : 3.81
 -- None : -22.07
 -- right : 2.95
 -- left : 15.42

('left', 'green', 'left')
 -- forward : 3.83
 -- None : -7.95
 -- right : 1.37
 -- left : 5.27

('right', 'green', 'left')
 -- forward : 1.38
 -- None : -6.99
 -- right : 2.38
 -- left : 1.74

